308,Placido\'a0Polanco\\polanpl01,37,MIA,118,416,-14,0,-1,3,2,-10,-1.3,14,3,0.0,.490,.493,-0.3,0.4,0,$2750000,Free Agency,*5\
309,Sergio\'a0Santos\\santose01,29,TOR,29,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$2750000,Traded,1\
310,Luke\'a0Scott*\\scottlu01,35,TBR,91,291,1,-1,0,-1,-6,-8,-0.7,10,3,0.3,.491,.495,0.3,-0.7,4,$2750000,Free Agency,D/73\
311,Geovany\'a0Soto\\sotoge01,30,TEX,54,184,4,-2,0,2,3,7,0.8,7,14,1.5,.514,.505,1.2,0.6,12,$2750000,Free Agency,2/5\
312,Will\'a0Venable*\\venabwi01,30,SDP,151,515,13,3,2,0,-2,15,1.5,17,32,3.2,.511,.510,3.2,-0.4,32,$2675000,Amateur Draft,*98\
313,Alfredo\'a0Aceves\\aceveal01,30,BOS,11,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$2650000,Free Agency,1\
314,Jeff\'a0Samardzija\\samarje01,28,CHC,33,73,-10,0,0,0,10,0,-0.1,0,0,-0.1,.499,.500,-0.1,0.0,0,$2640000,Amateur Draft,1\
315,Emilio\'a0Bonifacio#\\bonifem01,28,2TM,136,461,-18,3,2,7,2,-4,-0.3,17,12,1.3,.496,.497,0.4,1.1,5,$2600000,Purchased,4/58\
316,Kris\'a0Medlen#\\medlekr01,27,ATL,32,67,-6,0,0,0,9,3,0.4,0,3,0.4,.512,.502,0.4,0.0,3,$2600000,Amateur Draft,1\
317,Rajai\'a0Davis\\davisra01,32,TOR,108,360,-5,6,1,6,-4,4,0.5,13,16,1.8,.504,.502,1.0,0.3,10,$2500000,Traded,798/D\
318,Jason\'a0Grilli\\grillja01,36,PIT,54,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$2500000,Free Agency,1\
319,Scott\'a0Hairston\\hairssc01,33,2TM,85,174,-5,0,0,-5,-1,-12,-1.4,6,-6,-0.9,.484,.495,-0.3,-0.8,-1,$2500000,Free Agency,9/D7\
320,John\'a0Lannan*\\lannajo01,28,PHI,14,25,-2,-1,0,0,3,1,0.1,0,1,0.1,.507,.501,0.1,0.0,1,$2500000,Free Agency,1\
321,Glen\'a0Perkins*\\perkigl01,30,MIN,61,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$2500000,Amateur Draft,1\
322,Fernando\'a0Rodney\\rodnefe01,36,TBR,68,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$2500000,Free Agency,1\
323,Drew\'a0Storen#\\storedr01,25,WSN,68,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$2500000,Amateur Draft,1\
324,Ty\'a0Wigginton\\wiggity01,35,STL,47,63,-6,0,0,-2,0,-9,-1.0,2,-7,-0.8,.479,.494,-0.6,-0.3,-5,$2500000,Free Agency,/375\
325,Kelly\'a0Johnson*\\johnske05,31,TBR,118,407,-2,-1,1,2,-3,-3,-0.2,15,12,1.2,.497,.498,0.9,0.0,10,$2450000,Free Agency,74D5/3\
326,Matthew\'a0Joyce*\\joycema01,28,TBR,140,481,4,1,0,-5,-7,-7,-0.5,17,10,1.1,.495,.496,1.5,-1.2,15,$2450000,Traded,*79D\
327,Jed\'a0Lowrie#\\lowrije01,29,OAK,154,662,12,0,-1,-21,6,-5,-0.2,23,19,2.0,.497,.497,4.1,-1.5,40,$2400000,Traded,*64D\
328,Gerardo\'a0Parra*\\parrage01,26,ARI,156,663,-2,1,2,41,-5,37,4.0,21,58,6.1,.527,.526,1.5,4.0,17,$2350000,Amateur Free Agent,*98/7\
329,Ross\'a0Detwiler\\detwiro01,27,WSN,13,25,-4,0,0,0,3,-1,-0.1,0,-1,-0.1,.490,.499,-0.1,0.0,-1,$2337500,Amateur Draft,1\
330,Craig\'a0Breslow*\\breslcr01,32,BOS,61,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$2325000,Traded,1\
331,Matt\'a0Lindstrom\\lindsma01,33,CHW,76,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$2300000,Free Agency,1\
332,Tyler\'a0Colvin*\\colvity01,27,COL,27,78,-7,0,0,-3,0,-11,-1.2,3,-8,-1.0,.455,.493,-0.6,-0.4,-5,$2275000,Traded,8/793\
333,Mike\'a0Aviles\\avilemi01,32,CLE,124,394,-10,1,1,-4,3,-10,-0.9,14,5,0.5,.492,.494,0.8,0.0,9,$2250000,Traded,564/D79\
334,Mike\'a0Gonzalez\\gonzami02,35,MIL,75,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$2250000,Free Agency,1\
335,Nate\'a0Schierholtz*\\schiena01,29,CHC,137,503,5,0,1,0,-5,1,-0.1,16,17,1.6,.501,.501,1.6,-0.7,17,$2250000,Free Agency,*9\
336,Darren\'a0O'Day\\odayda01,30,BAL,68,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$2200000,Waivers,1\
337,Ramon\'a0Santiago#\\santira01,33,DET,80,234,-8,-1,0,7,3,1,0.2,8,9,1.0,.501,.500,0.1,1.1,2,$2100000,Free Agency,456\
338,Alejandro\'a0De\'a0Aza*\\deazaal01,29,CHW,153,675,-3,1,0,-20,-1,-24,-2.3,23,0,0.0,.484,.484,1.9,-2.1,20,$2075000,Waivers,*87/D\
339,Jose\'a0Iglesias\\iglesjo01,23,2TM,109,382,-1,1,1,-1,4,4,0.6,14,18,1.9,.504,.502,1.9,0.4,19,$2060000,Amateur Free Agent,56/4D\
340,Ryan\'a0Hanigan\\hanigry01,32,CIN,75,260,-11,0,-1,-1,4,-9,-1.1,8,0,-0.2,.487,.494,-0.1,0.3,1,$2050000,Amateur Free Agent,2\
341,Norichika\'a0Aoki*\\aokino01,31,MIL,155,674,7,-4,2,13,-6,12,1.1,21,33,3.2,.509,.508,1.8,0.7,20,$2000000,Purchased,*9/8\
342,Jared\'a0Burton\\burtoja01,32,MIN,71,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$2000000,Free Agency,1\
343,Aroldis\'a0Chapman*\\chapmar01,25,CIN,68,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$2000000,Amateur Free Agent,1\
344,Chris\'a0Denorfia\\denorch01,32,SDP,144,520,10,2,-1,20,-6,25,2.6,17,42,4.3,.520,.517,2.1,1.5,22,$2000000,Free Agency,*978/D\
345,A.J.\'a0Ellis\\ellisaj01,32,LAD,115,448,2,0,0,0,7,9,0.8,15,24,2.3,.509,.506,2.4,0.7,23,$2000000,Amateur Draft,*2\
346,Travis\'a0Hafner*\\hafnetr01,36,NYY,82,299,-4,0,0,0,-7,-11,-1.1,11,0,-0.1,.485,.493,-0.1,-0.7,0,$2000000,Free Agency,D\
347,Bryce\'a0Harper*\\harpebr03,20,WSN,118,497,17,1,2,5,-5,21,2.1,16,37,3.7,.520,.514,3.3,-0.1,32,$2000000,Amateur Draft,*79/8\
348,James\'a0Loney*\\loneyja01,29,TBR,158,598,9,1,-2,4,-8,3,0.6,21,25,2.6,.502,.502,2.0,-0.3,21,$2000000,Free Agency,*3/D\
349,Ryan\'a0Ludwick\\ludwiry01,34,CIN,38,140,-5,-1,-1,-3,-1,-12,-1.4,5,-7,-0.9,.465,.492,-0.6,-0.5,-4,$2000000,Free Agency,7/D\
350,Yunesky\'a0Maya\\mayayu01,31,WSN,1,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$2000000,Amateur Free Agent,/1\
351,Nate\'a0McLouth*\\mclouna01,31,BAL,146,593,-1,3,0,0,-6,-4,-0.2,21,17,1.8,.497,.497,1.7,-0.5,17,$2000000,Free Agency,*7/8D\
352,Charlie\'a0Morton\\mortoch02,29,PIT,20,38,-6,0,0,0,5,-1,-0.1,0,-1,-0.1,.497,.500,-0.1,0.0,-1,$2000000,Traded,1\
353,Joakim\'a0Soria\\soriajo01,29,TEX,26,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$2000000,Free Agency,1\
354,Andres\'a0Torres#\\torrean02,35,SFG,103,300,-6,0,0,-1,-2,-9,-1.2,10,1,-0.2,.490,.494,0.0,-0.4,2,$2000000,Free Agency,78/9\
355,Jose\'a0Valverde\\valvejo01,35,DET,20,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$2000000,Free Agency,1\
356,Jerome\'a0Williams\\willije01,31,LAA,37,2,-1,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$2000000,Free Agency,1\
357,Marco\'a0Estrada\\estrama01,29,MIL,21,40,-4,0,0,0,5,2,0.2,0,2,0.2,.509,.501,0.2,0.0,2,$1955000,Waivers,1\
358,Willie\'a0Bloomquist\\bloomwi01,35,ARI,48,150,1,0,0,-1,1,0,-0.1,5,5,0.4,.499,.500,0.5,-0.1,6,$1900000,Free Agency,4/67\
359,Joba\'a0Chamberlain\\chambjo03,27,NYY,45,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$1875000,Amateur Draft,1\
360,Phil\'a0Coke*\\cokeph01,30,DET,49,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$1850000,Traded,1\
361,Jose\'a0Veras\\verasjo01,32,2TM,67,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$1850000,Traded,1\
362,Tommy\'a0Hunter\\hunteto02,26,BAL,68,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$1820000,Traded,1\
363,John\'a0Jaso*\\jasojo01,29,OAK,70,249,6,0,-1,-6,1,1,0.2,9,10,1.0,.501,.500,1.6,-0.4,16,$1800000,Traded,2D/3\
364,Jose\'a0Mijares*\\mijarjo01,28,SFG,60,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1800000,Waivers,1\
365,Anthony\'a0Rendon\\rendoan01,23,WSN,98,394,-2,-1,0,-11,3,-11,-1.3,13,2,-0.1,.488,.493,1.2,-1.0,13,$1800000,Amateur Draft,45/6\
366,Wilton\'a0Lopez\\lopezwi01,29,COL,75,1,0,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1760000,Traded,1\
367,Matt\'a0Albers*\\alberma01,30,CLE,56,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$1750000,Traded,1\
368,Jeff\'a0Baker\\bakerje03,32,TEX,74,175,9,-1,-1,-4,-3,1,0.1,6,7,0.7,.501,.500,1.1,-0.7,11,$1750000,Free Agency,37D5/49\
369,Wilson\'a0Betemit#\\betemwi01,31,BAL,6,10,-3,0,0,0,-1,-3,-0.4,0,-3,-0.3,.436,.498,-0.3,-0.1,-3,$1750000,Free Agency,/D3\
370,Allen\'a0Craig\\craigal01,28,STL,134,563,19,-3,1,-4,-8,5,0.3,18,23,2.1,.504,.503,2.7,-1.5,27,$1750000,Amateur Draft,379/D\
371,Dioner\'a0Navarro#\\navardi01,29,CHC,89,266,10,-3,0,1,3,12,1.2,9,20,2.1,.515,.508,2.0,0.4,19,$1750000,Free Agency,2/D\
372,Cliff\'a0Pennington#\\pennicl01,29,ARI,96,299,-9,0,1,13,3,8,0.8,10,18,1.8,.510,.506,0.3,1.8,5,$1750000,Traded,64/5\
373,Gaby\'a0Sanchez\\sanchga01,29,PIT,136,320,6,0,0,-3,-4,-2,-0.3,10,9,0.7,.499,.499,1.1,-0.9,12,$1750000,Traded,*3/5\
374,Alexi\'a0Casilla#\\casilal01,28,BAL,62,125,-6,1,1,4,1,1,0.1,4,5,0.6,.502,.501,0.1,0.6,1,$1700000,Waivers,4/D6\
375,Bobby\'a0Parnell\\parnebo01,28,NYM,49,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1700000,Amateur Draft,1\
376,Jhoulys\'a0Chacin\\chacijh01,25,COL,32,70,-7,0,0,0,9,2,0.2,0,2,0.2,.508,.502,0.3,0.0,2,$1650000,Amateur Free Agent,1\
377,Reed\'a0Johnson\\johnsre02,36,ATL,74,136,-3,0,0,0,-1,-4,-0.5,4,1,-0.1,.494,.497,0.0,-0.2,1,$1600000,Traded,987\
378,Brian\'a0Matusz*\\matusbr01,26,BAL,65,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$1600000,Amateur Draft,1\
379,Brandon\'a0Moss*\\mossbr01,29,OAK,145,505,23,-2,1,-14,-8,0,0.2,18,19,2.0,.500,.500,3.4,-2.2,33,$1600000,Free Agency,*39/7D58\
380,Juan\'a0Pierre*\\pierrju01,35,MIA,113,330,-15,4,1,4,-3,-9,-1.1,11,2,-0.1,.491,.494,-0.5,0.1,-2,$1600000,Free Agency,7/D\
381,Burke\'a0Badenhop\\badenbu01,30,MIL,63,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1550000,Traded,1\
382,Dustin\'a0Ackley*\\ackledu01,25,SEA,113,427,-4,1,2,-5,1,-5,-0.4,15,10,1.1,.495,.497,1.5,-0.3,15,$1500000,Amateur Draft,487/3D\
383,Brennan\'a0Boesch*\\boescbr01,28,NYY,23,53,1,0,1,-2,-1,-2,-0.2,2,0,0.0,.493,.499,0.2,-0.3,2,$1500000,Free Agency,9/D\
384,Randy\'a0Choate*\\choatra01,37,STL,64,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1500000,Free Agency,1\
385,Greg\'a0Dobbs*\\dobbsgr01,34,MIA,114,267,-11,-1,0,7,-3,-8,-1.0,9,1,-0.2,.492,.494,-0.9,0.3,-6,$1500000,Free Agency,3/D9\
386,Jeff\'a0Francis*\\francje01,32,COL,23,20,-2,0,0,0,3,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1500000,Free Agency,1\
387,Jason\'a0Frasor\\frasoja01,35,TEX,61,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$1500000,Free Agency,1\
388,Alex\'a0Gonzalez\\gonzaal02,36,MIL,41,118,-12,1,1,0,-1,-11,-1.4,4,-8,-1.0,.468,.492,-1.0,-0.1,-8,$1500000,Free Agency,35/6\
389,Gerald\'a0Laird\\lairdge01,33,ATL,47,141,2,-1,0,-2,2,2,0.1,5,6,0.6,.504,.501,0.8,0.0,8,$1500000,Free Agency,2\
390,Jeff\'a0Mathis\\mathije01,30,MIA,73,256,-17,-2,0,5,4,-10,-1.2,8,-1,-0.4,.485,.493,-0.9,1.0,-6,$1500000,Traded,2\
391,Dustin\'a0McGowan\\mcgowdu01,31,TOR,25,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1500000,Amateur Draft,1\
392,Jose\'a0Molina\\molinjo01,38,TBR,99,313,-14,0,-1,-2,5,-11,-1.1,11,0,0.0,.488,.493,0.2,0.5,2,$1500000,Free Agency,2/D\
393,Oliver\'a0Perez*\\perezol01,31,SEA,61,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$1500000,Free Agency,1\
394,Nick\'a0Punto#\\puntoni01,35,LAD,116,335,-6,2,1,10,4,11,1.1,11,21,2.1,.510,.507,1.1,1.5,11,$1500000,Traded,654\
395,Skip\'a0Schumaker*\\schumsk01,33,LAD,125,356,-2,-1,0,-18,-1,-22,-2.6,12,-10,-1.4,.481,.485,0.7,-2.2,8,$1500000,Traded,4789/1D\
396,Kelly\'a0Shoppach\\shoppke01,33,2TM,36,127,-3,-1,0,-3,2,-5,-0.5,5,0,0.0,.486,.497,0.3,-0.1,3,$1500000,Free Agency,/2\
397,Chris\'a0Volstad\\volstch01,26,COL,6,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1500000,Free Agency,/1\
398,Franklin\'a0Morales*\\moralfr01,27,BOS,20,2,-1,0,0,0,0,0,0.0,0,0,0.0,.499,.500,0.0,0.0,0,$1487500,Purchased,1\
399,Mitchell\'a0Boggs\\boggsmi01,29,2TM,27,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1475000,Purchased,/1\
400,Andrew\'a0Miller*\\millean01,28,BOS,37,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$1475000,Traded,1\
401,Ronald\'a0Belisario\\belisro01,30,LAD,77,1,0,0,0,0,1,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1450000,Free Agency,1\
402,Antonio\'a0Bastardo\\bastaan01,27,PHI,48,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1400000,Amateur Free Agent,1\
403,Jonathan\'a0Sanchez*\\sanchjo01,30,PIT,6,6,-1,0,0,0,1,0,0.0,0,0,0.0,.504,.500,0.0,0.0,0,$1375000,Free Agency,/1\
404,Gregor\'a0Blanco*\\blancgr01,29,SFG,141,511,0,-1,0,10,-1,8,0.7,17,25,2.4,.506,.505,1.3,0.8,15,$1350000,Free Agency,*87/9\
405,Shawn\'a0Camp\\campsh01,37,CHC,26,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1350000,Free Agency,1\
406,Eric\'a0Hinske*\\hinsker01,35,ARI,52,58,-3,0,0,1,0,-3,-0.3,2,-1,-0.2,.494,.498,-0.3,0.1,-2,$1350000,Free Agency,/3D\
407,Laynce\'a0Nix*\\nixla01,32,PHI,81,136,-11,0,1,2,-1,-9,-1.1,4,-5,-0.7,.487,.493,-0.9,0.0,-7,$1350000,Free Agency,9/378\
408,Chris\'a0Resop\\resopch01,30,OAK,18,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1350000,Traded,1\
409,Joe\'a0Thatcher*\\thatcjo01,31,2TM,72,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1350000,Traded,1\
410,Chris\'a0Heisey\\heisech01,28,CIN,87,244,-4,0,0,7,-3,0,-0.1,8,8,0.7,.500,.500,-0.1,0.4,1,$1325000,Amateur Draft,7/9D8\
411,Brian\'a0Duensing*\\duensbr01,30,MIN,73,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$1300000,Amateur Draft,1\
412,Mark\'a0Kotsay*\\kotsama01,37,SDP,104,171,-11,-1,1,-7,-1,-19,-2.3,6,-14,-1.7,.479,.486,-0.9,-1.0,-7,$1300000,Free Agency,7/93D\
413,Aaron\'a0Crow\\crowaa01,26,KCR,57,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$1280000,Amateur Draft,1\
414,Everth\'a0Cabrera#\\cabreev01,26,SDP,95,435,9,2,2,-3,5,15,1.5,13,28,2.8,.518,.510,3.2,0.1,31,$1275000,Rule 5 Draft,6\
415,Tony\'a0Sipp*\\sippto01,29,ARI,56,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1275000,Traded,1\
416,Kyle\'a0Farnsworth\\farnsky01,37,2TM,48,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$1250000,Free Agency,/1\
417,David\'a0Hernandez\\hernada01,28,ARI,62,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1250000,Traded,1\
418,Brandon\'a0Inge\\ingebr01,36,PIT,50,110,-10,0,0,3,0,-7,-0.8,4,-3,-0.5,.484,.495,-0.8,0.3,-6,$1250000,Free Agency,45/936\
419,Derek\'a0Lowe\\lowede01,40,TEX,9,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1250000,Free Agency,/1\
420,Lyle\'a0Overbay*\\overbly01,36,NYY,142,486,-6,-2,-2,3,-7,-15,-1.4,17,3,0.3,.489,.490,-0.2,-0.3,0,$1250000,Free Agency,*3/9D\
421,Josh\'a0Thole*\\tholejo01,26,TOR,45,135,-10,0,0,-3,2,-11,-1.2,5,-6,-0.7,.473,.493,-0.4,-0.1,-3,$1250000,Traded,2/D3\
422,Roger\'a0Bernadina*\\bernaro01,29,2TM,112,250,-16,2,0,4,-2,-12,-1.5,8,-4,-0.7,.488,.495,-1.1,0.1,-8,$1212500,Free Agency,89\
423,Trevor\'a0Bauer\\bauertr01,22,CLE,4,1,0,0,0,0,0,0,0.0,0,0,0.0,.497,.500,0.0,0.0,0,$1183333,Traded,/1\
424,Kevin\'a0Jepsen\\jepseke01,28,LAA,45,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$1181000,Amateur Draft,1\
425,Erik\'a0Bedard*\\bedarer01,34,HOU,32,4,-1,0,0,0,1,0,0.0,0,0,0.0,.499,.500,0.0,0.1,0,$1150000,Free Agency,1\
426,Ronny\'a0Cedeno\\cedenro02,30,2TM,89,288,-9,-1,1,-6,3,-13,-1.4,10,-3,-0.4,.485,.495,0.2,-0.3,3,$1150000,Free Agency,6/D3\
427,Chad\'a0Qualls\\quallch01,34,MIA,66,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1150000,Free Agency,1\
428,Yonder\'a0Alonso*\\alonsyo01,26,SDP,97,375,0,1,-1,6,-5,1,0.0,12,13,1.2,.501,.501,0.6,0.0,7,$1120000,Traded,3/457\
429,Daric\'a0Barton*\\bartoda02,27,OAK,37,120,1,0,0,-1,-2,-1,-0.1,4,3,0.4,.497,.499,0.4,-0.3,4,$1100000,Traded,3\
430,Jerry\'a0Blevins*\\blevije01,29,OAK,67,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$1100000,Traded,1\
431,Chad\'a0Durbin\\durbich01,35,PHI,16,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1100000,Free Agency,1\
432,Ben\'a0Francisco\\francbe01,31,NYY,21,50,-5,0,0,1,-1,-5,-0.6,2,-3,-0.4,.473,.496,-0.5,0.0,-4,$1100000,Free Agency,D/97\
433,Marc\'a0Rzepczynski*\\rzepcma01,27,2TM,38,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$1100000,Traded,1\
434,Miguel\'a0Tejada\\tejadmi01,39,KCR,53,167,-1,-1,-1,1,1,-2,-0.1,6,4,0.5,.497,.499,0.3,0.3,3,$1100000,Free Agency,45/3D\
435,James\'a0Russell*\\russeja02,27,CHC,74,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1075000,Amateur Draft,1\
436,Chris\'a0Getz*\\getzch01,29,KCR,78,237,-14,1,0,5,1,-7,-0.7,8,1,0.1,.490,.495,-0.5,0.7,-4,$1050000,Traded,4/D\
437,Kameron\'a0Loe\\loeka01,31,3TM,20,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.0,0,$1050000,Free Agency,/1\
438,Wesley\'a0Wright\\wrighwe01,28,2TM,71,1,0,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$1025000,Rule 5 Draft,1\
439,Luis\'a0Ayala\\ayalalu01,35,2TM,39,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1000000,Traded,1\
440,Jason\'a0Bay\\bayja01,34,SEA,68,236,0,0,-1,-1,-3,-5,-0.4,8,4,0.4,.492,.497,0.4,-0.4,5,$1000000,Free Agency,79/D8\
441,Jack\'a0Hannahan*\\hannaja01,33,CIN,83,162,-6,-1,-1,0,0,-7,-0.9,5,-2,-0.3,.491,.495,-0.3,-0.1,-2,$1000000,Free Agency,53/4D\
442,LaTroy\'a0Hawkins\\hawkila01,40,NYM,72,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1000000,Free Agency,1\
443,Rich\'a0Hill*\\hillri01,33,CLE,63,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$1000000,Free Agency,1\
444,George\'a0Kottaras*\\kottage01,30,KCR,46,126,-1,0,0,-1,2,1,0.1,5,5,0.6,.502,.500,0.6,0.2,6,$1000000,Waivers,2\
445,Francisco\'a0Liriano*\\liriafr01,29,PIT,26,56,-9,-1,0,0,7,-3,-0.4,0,-3,-0.4,.487,.498,-0.3,0.0,-3,$1000000,Free Agency,1\
446,Lou\'a0Marson\\marsolo01,27,CLE,3,5,0,0,0,0,0,0,0.0,0,0,0.0,.504,.500,0.0,0.0,0,$1000000,Traded,/2\
447,Matt\'a0Moore*\\moorema02,24,TBR,27,2,-1,0,0,0,0,0,0.0,0,0,0.0,.500,.500,0.0,0.1,0,$1000000,Amateur Draft,1\
448,Manny\'a0Parra*\\parrama01,30,CIN,57,2,0,0,0,0,1,1,0.1,0,1,0.1,.502,.501,0.1,0.0,1,$1000000,Free Agency,1\
449,Salvador\'a0Perez\\perezsa02,23,KCR,138,526,3,-1,-1,11,8,20,2.3,19,39,4.1,.515,.513,2.8,2.2,28,$1000000,Amateur Free Agent,*2/3\
450,Ryan\'a0Raburn\\raburry01,32,CLE,87,277,17,-1,-1,-2,-4,9,1.1,10,19,2.1,.511,.506,2.2,-0.6,21,$1000000,Free Agency,9D7/41\
451,Jon\'a0Rauch\\rauchjo01,34,MIA,15,1,0,0,0,0,0,0,0.0,0,0,0.0,.502,.500,0.0,0.0,0,$1000000,Free Agency,1\
452,Nolan\'a0Reimold\\reimono01,29,BAL,40,140,-7,-1,0,-4,-3,-15,-1.5,5,-10,-1.1,.460,.490,-0.7,-0.7,-6,$1000000,Amateur Draft,D7\
453,Sean\'a0Rodriguez\\rodrise01,28,TBR,96,222,0,-1,0,2,-4,-4,-0.3,8,5,0.5,.496,.498,0.2,-0.1,2,$1000000,Traded,73/964D\
454,Jose\'a0Tabata\\tabatjo01,24,PIT,106,341,7,-2,1,-1,-4,1,0.0,11,12,1.1,.501,.501,1.3,-0.6,13,$1000000,Traded,97\
455,Hisanori\'a0Takahashi*\\takahhi01,38,CHC,3,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$1000000,Free Agency,/1\
456,Yorvit\'a0Torrealba\\torreyo01,34,COL,61,196,-12,-1,0,1,3,-10,-1.2,6,-3,-0.5,.482,.493,-0.6,0.4,-4,$1000000,Free Agency,2/3\
457,Chad\'a0Tracy*\\tracych01,33,WSN,92,136,-7,-1,0,-1,0,-10,-1.1,4,-5,-0.7,.488,.493,-0.6,-0.2,-4,$1000000,Free Agency,53/D\
458,Pat\'a0Neshek#\\neshepa01,32,OAK,45,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$975000,Purchased,1\
459,Ryan\'a0Webb\\webbry01,27,MIA,66,3,0,0,0,0,1,1,0.1,0,1,0.1,.501,.500,0.1,0.0,1,$975000,Traded,1\
460,Logan\'a0Ondrusek\\ondrulo01,28,CIN,52,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.0,0,$950000,Amateur Draft,1\
461,Shawn\'a0Kelley\\kellesh01,29,NYY,57,0,0,0,0,0,0,0,0.0,0,0,0.0,.501,.500,0.0,0.1,0,$935000,Traded,1\
462,John\'a0Baker*\\bakerjo01,32,SDP,16,46,-4,0,-1,2,1,-2,-0.3,2,-1,-0.1,.485,.499,-0.3,0.3,-3,$930000,Traded,2\
463,Luis\'a0Valbuena*\\valbulu01,27,CHC,108,391,-1,-2,0,6,2,5,0.4,13,18,1.7,.505,.503,1.1,0.8,12,$930000,Waivers,5/4D7\
